source,target,support,confidence,lhs.support,lift,hyper_lift
{salty snack},{fruit/vegetable juice},0.005998983223182512,0.1586021505376344,0.03782409761057448,2.1938848812062366,1.512820512820513
{sugar},{coffee},0.004778851042196238,0.14114114114114115,0.03385866802236909,2.4310387445238586,1.5666666666666667
{sugar},{pork},0.004473817996949669,0.13213213213213212,0.03385866802236909,2.29192155118081,1.5172413793103448
{sugar},{margarine},0.005490594814438231,0.16216216216216217,0.03385866802236909,2.768862612612613,1.8
{sugar},{domestic eggs},0.00498220640569395,0.14714714714714713,0.033858668022369094,2.3192182567182567,1.53125
{waffles},{long life bakery product},0.004067107269954245,0.10582010582010581,0.03843416370106762,2.828099838969404,1.7391304347826086
{long life bakery product},{waffles},0.004067107269954245,0.10869565217391304,0.037417386883579054,2.828099838969404,1.7391304347826086
{waffles},{chocolate},0.005795627859684799,0.15079365079365079,0.03843416370106762,3.0390482695810563,1.9655172413793103
{chocolate},{waffles},0.005795627859684799,0.1168032786885246,0.04961870869344179,3.0390482695810563,1.9655172413793103
{long life bakery product},{white bread},0.004372140315200813,0.11684782608695653,0.037417386883579054,2.7758414723797524,1.72
{white bread},{long life bakery product},0.004372140315200813,0.10386473429951691,0.042094560244026434,2.7758414723797524,1.72
{long life bakery product},{chocolate},0.0052872394509405184,0.14130434782608695,0.037417386883579054,2.8478038132573054,1.8571428571428572
{chocolate},{long life bakery product},0.0052872394509405184,0.10655737704918032,0.049618708693441795,2.8478038132573054,1.8571428571428572
{long life bakery product},{napkins},0.004778851042196238,0.12771739130434784,0.03741738688357905,2.4390301815111863,1.5666666666666667
{long life bakery product},{fruit/vegetable juice},0.0062023385866802234,0.16576086956521738,0.037417386883579054,2.2929087934935484,1.605263157894737
{dessert},{white bread},0.003965429588205389,0.10684931506849316,0.03711235383833249,2.5383164582092514,1.56
{dessert},{curd},0.005185561769191663,0.13972602739726028,0.03711235383833249,2.6225295409390363,1.7
{dessert},{fruit/vegetable juice},0.005998983223182512,0.16164383561643836,0.03711235383833249,2.2359593857773152,1.5526315789473686
{cream cheese },{curd},0.005083884087442806,0.1282051282051282,0.03965429588205389,2.40629281659816,1.6129032258064513
{cream cheese },{whipped/sour cream},0.006405693950177936,0.16153846153846155,0.03965429588205389,2.253518821603928,1.575
{cream cheese },{yogurt},0.012404677173360447,0.3128205128205128,0.03965429588205389,2.242412349555207,1.7428571428571429
{chicken},{frozen vegetables},0.006710726995424504,0.15639810426540285,0.04290798169801728,3.2519563540174143,2.129032258064516
{frozen vegetables},{chicken},0.006710726995424504,0.13953488372093023,0.04809354346720895,3.2519563540174143,2.129032258064516
{chicken},{pork},0.005795627859684799,0.13507109004739337,0.04290798169801728,2.3428997718097246,1.5833333333333333
{pork},{chicken},0.005795627859684799,0.10052910052910052,0.05765124555160143,2.342899771809724,1.5833333333333333
{chicken},{butter},0.005795627859684799,0.13507109004739337,0.04290798169801728,2.4374755424148877,1.6285714285714286
{butter},{chicken},0.005795627859684799,0.10458715596330276,0.05541433655312659,2.437475542414888,1.6285714285714286
{chicken},{domestic eggs},0.0062023385866802234,0.14454976303317535,0.04290798169801729,2.2782803196014094,1.564102564102564
{chicken},{whipped/sour cream},0.007219115404168785,0.16824644549763032,0.04290798169801729,2.3470975765520485,1.6511627906976745
{whipped/sour cream},{chicken},0.007219115404168785,0.10070921985815603,0.07168276563294357,2.347097576552049,1.6511627906976745
{chicken},{root vegetables},0.010879511947127605,0.25355450236966826,0.04290798169801728,2.32622064440829,1.7540983606557377
{chicken},{other vegetables},0.017895271987798677,0.41706161137440756,0.04290798169801729,2.1554392789633727,1.7425742574257426
{white bread},{fruit/vegetable juice},0.007422470767666497,0.17632850241545894,0.042094560244026434,2.4390869497271996,1.7380952380952381
{fruit/vegetable juice},{white bread},0.007422470767666497,0.10267229254571027,0.0722928317234367,2.439086949727199,1.7380952380952381
{chocolate},{butter},0.0062023385866802234,0.125,0.04961870869344179,2.2557339449541285,1.564102564102564
{butter},{chocolate},0.0062023385866802234,0.11192660550458716,0.05541433655312658,2.2557339449541285,1.564102564102564
{frozen vegetables},{pork},0.006405693950177936,0.1331923890063425,0.04809354346720895,2.3103124265914965,1.6153846153846154
{pork},{frozen vegetables},0.006405693950177936,0.1111111111111111,0.05765124555160143,2.3103124265914965,1.6153846153846154
{frozen vegetables},{fruit/vegetable juice},0.007829181494661922,0.16279069767441862,0.04809354346720895,2.2518235043993067,1.6041666666666667
{fruit/vegetable juice},{frozen vegetables},0.007829181494661922,0.10829817158931083,0.0722928317234367,2.2518235043993067,1.6041666666666667
{frozen vegetables},{whipped/sour cream},0.007930859176410779,0.1649048625792812,0.04809354346720895,2.3004813098825965,1.6595744680851063
{whipped/sour cream},{frozen vegetables},0.007930859176410779,0.11063829787234042,0.07168276563294358,2.300481309882596,1.6595744680851063
{frozen vegetables},{root vegetables},0.011591255719369599,0.24101479915433405,0.04809354346720895,2.211175885898205,1.7014925373134329
{root vegetables},{frozen vegetables},0.011591255719369599,0.10634328358208955,0.10899847483477376,2.2111758858982045,1.7014925373134329
{frozen vegetables},{other vegetables},0.017793594306049824,0.3699788583509514,0.04809354346720895,1.912108287904155,1.576576576576577
{beef},{pork},0.007625826131164209,0.14534883720930233,0.052465683782409754,2.521174275050244,1.7857142857142858
{pork},{beef},0.007625826131164209,0.13227513227513227,0.05765124555160143,2.5211742750502437,1.7857142857142858
{beef},{root vegetables},0.017386883579054397,0.3313953488372093,0.05246568378240976,3.040366843110031,2.3424657534246576
{root vegetables},{beef},0.017386883579054397,0.15951492537313433,0.10899847483477376,3.0403668431100317,2.3424657534246576
{beef},{other vegetables},0.019725470259278087,0.375968992248062,0.052465683782409754,1.9430662316130793,1.6033057851239667
{other vegetables},{beef},0.019725470259278087,0.10194429847609038,0.1934926283680732,1.9430662316130793,1.6033057851239667
{curd},{butter},0.00681240467717336,0.12786259541984732,0.053279105236400615,2.3073919742278868,1.6341463414634145
{butter},{curd},0.00681240467717336,0.12293577981651377,0.05541433655312658,2.3073919742278872,1.6341463414634145
{curd},{whipped/sour cream},0.01047280122013218,0.1965648854961832,0.05327910523640061,2.7421498565318605,2.019607843137255
{whipped/sour cream},{curd},0.01047280122013218,0.14609929078014183,0.07168276563294357,2.742149856531861,2.019607843137255
{curd},{yogurt},0.01728520589730554,0.3244274809160305,0.05327910523640061,2.325615360648076,1.8681318681318682
{yogurt},{curd},0.01728520589730554,0.1239067055393586,0.1395017793594306,2.325615360648076,1.8681318681318682
{curd},{whole milk},0.026131164209456024,0.4904580152671756,0.05327910523640061,1.9194805332879712,1.6369426751592357
{whole milk},{curd},0.026131164209456024,0.10226820533227218,0.25551601423487547,1.9194805332879712,1.6369426751592357
{pork},{root vegetables},0.01362480935434672,0.23633156966490299,0.05765124555160142,2.16820987654321,1.6962025316455696
{root vegetables},{pork},0.01362480935434672,0.125,0.10899847483477376,2.16820987654321,1.6962025316455696
{pork},{other vegetables},0.021657346212506354,0.37566137566137564,0.05765124555160142,1.9414764212452074,1.6259541984732824
{other vegetables},{pork},0.021657346212506354,0.11192853389385181,0.1934926283680732,1.9414764212452074,1.6259541984732824
{margarine},{domestic eggs},0.008337569903406202,0.1423611111111111,0.05856634468734113,2.243784499643875,1.64
{domestic eggs},{margarine},0.008337569903406202,0.13141025641025642,0.06344687341128621,2.2437844996438745,1.64
{butter},{domestic eggs},0.009659379766141332,0.1743119266055046,0.05541433655312659,2.7473682662902847,1.9791666666666667
{domestic eggs},{butter},0.009659379766141332,0.15224358974358973,0.06344687341128623,2.7473682662902847,1.9791666666666667
{butter},{whipped/sour cream},0.010167768174885612,0.1834862385321101,0.05541433655312658,2.5596980935649687,1.8867924528301885
{whipped/sour cream},{butter},0.010167768174885612,0.14184397163120568,0.07168276563294355,2.5596980935649687,1.8867924528301885
{butter},{root vegetables},0.012913065582104729,0.23302752293577983,0.05541433655312659,2.137897097083391,1.6710526315789473
{root vegetables},{butter},0.012913065582104729,0.11847014925373134,0.10899847483477378,2.1378970970833904,1.6710526315789473
{butter},{yogurt},0.014641586171835282,0.26422018348623855,0.05541433655312659,1.8940273357049244,1.5157894736842106
{yogurt},{butter},0.014641586171835282,0.10495626822157435,0.1395017793594306,1.894027335704924,1.5157894736842106
{butter},{other vegetables},0.020030503304524657,0.3614678899082569,0.05541433655312659,1.8681222791632721,1.5511811023622046
{other vegetables},{butter},0.020030503304524657,0.10352075669994745,0.1934926283680732,1.868122279163272,1.5511811023622046
{butter},{whole milk},0.02755465175394001,0.4972477064220184,0.05541433655312659,1.9460530014566457,1.6625766871165644
{whole milk},{butter},0.02755465175394001,0.1078392359729407,0.25551601423487547,1.9460530014566457,1.6625766871165644
{domestic eggs},{whipped/sour cream},0.0099644128113879,0.15705128205128205,0.06344687341128623,2.1909210765593743,1.6333333333333333
{whipped/sour cream},{domestic eggs},0.0099644128113879,0.13900709219858157,0.07168276563294357,2.1909210765593743,1.6333333333333333
{domestic eggs},{root vegetables},0.014336553126588714,0.22596153846153846,0.06344687341128623,2.073070644374283,1.6395348837209303
{root vegetables},{domestic eggs},0.014336553126588714,0.13152985074626866,0.10899847483477376,2.0730706443742823,1.6395348837209303
{domestic eggs},{other vegetables},0.02226741230299949,0.35096153846153844,0.06344687341128623,1.8138238206879824,1.5314685314685315
{other vegetables},{domestic eggs},0.02226741230299949,0.11508145034156594,0.1934926283680732,1.8138238206879826,1.5314685314685315
{domestic eggs},{whole milk},0.029994916115912557,0.47275641025641024,0.06344687341128623,1.8502026640954217,1.6032608695652173
{whole milk},{domestic eggs},0.029994916115912557,0.11738957421408674,0.25551601423487547,1.8502026640954217,1.6032608695652173
{fruit/vegetable juice},{yogurt},0.018708693441789527,0.2587904360056259,0.0722928317234367,1.8551049111627775,1.5333333333333334
{yogurt},{fruit/vegetable juice},0.018708693441789527,0.13411078717201166,0.1395017793594306,1.8551049111627773,1.5333333333333334
{whipped/sour cream},{root vegetables},0.01708185053380783,0.23829787234042554,0.07168276563294357,2.186249603048587,1.75
{root vegetables},{whipped/sour cream},0.01708185053380783,0.15671641791044777,0.10899847483477378,2.186249603048587,1.75
{whipped/sour cream},{yogurt},0.02074224707676665,0.28936170212765955,0.07168276563294358,2.074250976986539,1.7142857142857142
{yogurt},{whipped/sour cream},0.02074224707676665,0.14868804664723032,0.13950177935943062,2.0742509769865394,1.7142857142857142
{whipped/sour cream},{other vegetables},0.02887646161667514,0.40283687943262414,0.07168276563294357,2.0819236517182653,1.775
{other vegetables},{whipped/sour cream},0.02887646161667514,0.14923804519180242,0.1934926283680732,2.081923651718265,1.775
{whipped/sour cream},{whole milk},0.032231825114387394,0.44964539007092197,0.07168276563294358,1.7597542424781207,1.5388349514563107
{whole milk},{whipped/sour cream},0.032231825114387394,0.12614405093513728,0.25551601423487547,1.7597542424781207,1.5388349514563107
{pip fruit},{citrus fruit},0.013828164717844434,0.1827956989247312,0.07564819522114896,2.208594224723257,1.7215189873417722
{citrus fruit},{pip fruit},0.013828164717844434,0.16707616707616707,0.0827656329435689,2.2085942247232566,1.7215189873417722
{pip fruit},{tropical fruit},0.02043721403152008,0.2701612903225806,0.07564819522114896,2.5746475681420353,2.0721649484536084
{tropical fruit},{pip fruit},0.02043721403152008,0.19476744186046513,0.10493136756481951,2.5746475681420358,2.0721649484536084
{pip fruit},{root vegetables},0.015556685307574987,0.2056451612903226,0.07564819522114895,1.8866792549350024,1.5148514851485149
{root vegetables},{pip fruit},0.015556685307574987,0.14272388059701493,0.10899847483477376,1.8866792549350024,1.5148514851485149
{pip fruit},{other vegetables},0.026131164209456024,0.34543010752688175,0.07564819522114895,1.7852365252374576,1.5297619047619047
{other vegetables},{pip fruit},0.026131164209456024,0.1350499211770888,0.1934926283680732,1.7852365252374576,1.5297619047619047
{citrus fruit},{tropical fruit},0.0199288256227758,0.24078624078624078,0.08276563294356888,2.294702207492905,1.8666666666666667
{tropical fruit},{citrus fruit},0.0199288256227758,0.18992248062015504,0.10493136756481952,2.2947022074929055,1.8666666666666667
{citrus fruit},{root vegetables},0.017691916624300967,0.21375921375921375,0.0827656329435689,1.9611211448898014,1.5963302752293578
{root vegetables},{citrus fruit},0.017691916624300967,0.1623134328358209,0.10899847483477378,1.9611211448898014,1.5963302752293578
{citrus fruit},{yogurt},0.021657346212506354,0.2616707616707617,0.08276563294356887,1.8757521436092865,1.5661764705882353
{yogurt},{citrus fruit},0.021657346212506354,0.1552478134110787,0.13950177935943062,1.8757521436092863,1.5661764705882353
{citrus fruit},{other vegetables},0.02887646161667514,0.3488943488943489,0.0827656329435689,1.8031402634660647,1.5519125683060109
{other vegetables},{citrus fruit},0.02887646161667514,0.14923804519180242,0.1934926283680732,1.8031402634660647,1.5519125683060109
{sausage},{rolls/buns},0.030604982206405694,0.32575757575757575,0.09395017793594307,1.771047958858904,1.5357142857142858
{rolls/buns},{sausage},0.030604982206405694,0.1663902708678828,0.18393492628368074,1.7710479588589039,1.5357142857142858
{tropical fruit},{root vegetables},0.021047280122013217,0.2005813953488372,0.10493136756481952,1.8402220366192295,1.5333333333333334
{root vegetables},{tropical fruit},0.021047280122013217,0.19309701492537312,0.10899847483477376,1.8402220366192295,1.5333333333333334
{tropical fruit},{yogurt},0.029283172343670564,0.27906976744186046,0.10493136756481952,2.0004746084480303,1.7041420118343196
{yogurt},{tropical fruit},0.029283172343670564,0.2099125364431487,0.1395017793594306,2.0004746084480303,1.7041420118343196
{tropical fruit},{other vegetables},0.035892221657346214,0.34205426356589147,0.10493136756481952,1.7677896385551983,1.5482456140350878
{other vegetables},{tropical fruit},0.035892221657346214,0.18549658434051497,0.1934926283680732,1.7677896385551983,1.5482456140350878
{root vegetables},{other vegetables},0.047381799694966954,0.43470149253731344,0.10899847483477376,2.2466049285887952,1.9745762711864407
{other vegetables},{root vegetables},0.047381799694966954,0.24487651077246453,0.1934926283680732,2.2466049285887952,1.9745762711864407
{root vegetables},{whole milk},0.048906964921199794,0.44869402985074625,0.10899847483477376,1.75603095247994,1.5718954248366013
{whole milk},{root vegetables},0.048906964921199794,0.19140469558296858,0.2555160142348754,1.7560309524799402,1.5718954248366013
